Main City,Name,Address,City,Postal Code,Longitude,Latitude,Description,Approx Price (€),Time Allotted,Types,Image
Amsterdam,Vondelpark,Vondelpark,Amsterdam,,4.8724,52.3579,"Amsterdam's largest park, perfect for picnics, cycling, and relaxation.",Free,,Park|Nature,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Amsterdam%2C_Vondelpark%2C_at_the_pond-2.jpg/500px-Amsterdam%2C_Vondelpark%2C_at_the_pond-2.jpg
Amsterdam,Jordaan,Jordaan,Amsterdam,,4.8911,52.3739,"A charming neighborhood with narrow streets, canals, and independent shops.",Free,,Neighborhood|Culture,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Eerste_Leliedwarsstraat.jpg/500px-Eerste_Leliedwarsstraat.jpg
Amsterdam,Canal Cruise,Various departure points,Amsterdam,,,,See the city from the water on a relaxing canal cruise.,16-25,,Entertainment|Cultural Experience,https://maps.googleapis.com/maps/api/place/photo?maxwidth=500&photoreference=AXCi2Q4c2a5G8RmQFhRVG4n1AVI42S_VkRQ7ErQ2VHQRgqvtQhtgSehQHDAoIstxqhV8e6YHd2DZvTp6q3rgwHIs5pO-aeC_8ib3GZqpAdsxTAc9hbl-Tm8EA8eevCVMmfdo_QoJ_Mxnj_3bMtv-ogxfM1qNHGvu2uxr6Yu66PcrvvyAqD2o&key=AIzaSyCy1pjkl6GQGWZv-PQLfh0aD_A16mnMNfs
Amsterdam,Royal Palace Amsterdam,Dam Square,Amsterdam,1012 JL,4.8913,52.3731,The official reception palace of the Dutch Royal Family.,12.5,,Palace|History|Architecture,https://maps.googleapis.com/maps/api/place/photo?maxwidth=500&photoreference=AXCi2Q6BMdx8GpcYu-KIbtqR86VYQzmCtKF4VzR28uyJhb4J3CAwIURT79mPBNn8Cox1QHu8Wv7bQOxgN6aSJtdyqBlzp9L-BiS76bo3rk2NM-NsOkNk8xxQyGFXhC2nx9nt1ISZC3iAnB8uWrnthtXC1HtDcuM54WlrJKDOMAWZ3JN2_jla&key=AIzaSyCy1pjkl6GQGWZv-PQLfh0aD_A16mnMNfs
Amsterdam,Albert Cuyp Market,Albert Cuypstraat,Amsterdam,1073 BD,4.8977,52.3541,A large outdoor market with a wide variety of goods.,Free,,Market|Culture|Shopping,https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Albert_Cuypmarkt.jpg/500px-Albert_Cuypmarkt.jpg
Amsterdam,Heineken Experience,Stadhouderskade 78,Amsterdam,1072 AE,4.8904,52.3637,Learn about the history of Heineken beer and enjoy a tasting.,21,,Museum|Entertainment,https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/Former_Heineken_Brewery_in_Amsterdam.jpg/500px-Former_Heineken_Brewery_in_Amsterdam.jpg
Amsterdam,Amsterdam Museum,Kalverstraat 92,Amsterdam,1012 PH,4.8927,52.3703,Discover the history of Amsterdam from the Middle Ages to the present day.,15,,Museum|History|Culture,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Ingang_Amsterdam_Museum.jpg/500px-Ingang_Amsterdam_Museum.jpg
Amsterdam,Rembrandt House Museum,Jodenbreestraat 4,Amsterdam,1011 NK,4.901,52.3694,The former home and studio of the famous painter Rembrandt.,15,,Museum|Art|History,https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Rembrandshuis.jpg/500px-Rembrandshuis.jpg
Amsterdam,EYE Filmmuseum,IJpromenade 1,Amsterdam,1031 KT,4.902,52.3872,A museum dedicated to film and the moving image.,12.5,,Museum|Film|Culture,https://maps.googleapis.com/maps/api/place/photo?maxwidth=500&photoreference=AXCi2Q5_KX6edYfSw8_Ybu2BgG8z2x2qMmdcen4jUEvaZ8VNDLfrsSRXJg23jl8hokc0AzsHsu7NBVFwtJh5-XKJ9a10KFsEv_Xhu-0NJFFQGDUeyPcyxhLCltOlcW-7npubmvH-f7F_mYeDMKDKC484NzwLhzUaH0zpJokqRE0NBt_srESJ&key=AIzaSyCy1pjkl6GQGWZv-PQLfh0aD_A16mnMNfs
Amsterdam,NEMO Science Museum,Oosterdok 2,Amsterdam,1011 VX,4.9034,52.3766,A science museum with interactive exhibits for all ages.,17.5,,Science Museum|Interactive,https://maps.googleapis.com/maps/api/place/photo?maxwidth=500&photoreference=AXCi2Q7STEgCOEOCfK1eaHsX7nj2XeoO_6PUHoful5k3gqQPGdiq8J-Fr31Y8kI-ZfvqiTfrAb7JHYb-FbtNNAbVBEI9lx0IeiIhuF_bIBCe5kcFo8VoJlI6-QiMonhpszqhjIdYqeli9KP_zI-rY8cRWCrZrJlzEvZWNJo1w8DZz34YFTjM&key=AIzaSyCy1pjkl6GQGWZv-PQLfh0aD_A16mnMNfs
Amsterdam,Artis Royal Zoo,Plantage Kerklaan 38-40,Amsterdam,1018 CZ,4.9117,52.3667,"One of the oldest zoos in Europe, home to a variety of animals.",25,,Zoo|Nature,https://maps.googleapis.com/maps/api/place/photo?maxwidth=500&photoreference=AXCi2Q4CI1t4DlW5-k2z87mmu0f9Q9JMRdjSWfz8-SJrAdEgMCYw0pMNN9EBOn_u6cM-VWqkDs2B9pVUo1AIV3iGHHajTpXe_r6rv3VHNCDUGB9k0D9EFpA_SB1rq5E3uzu7rWCh3K4GXGWU1nz448vHjRu3-oqRxsGljQCZlgxxOK_kaMtl&key=AIzaSyCy1pjkl6GQGWZv-PQLfh0aD_A16mnMNfs
Amsterdam,Begijnhof,Begijnhof 30,Amsterdam,1012 WS,4.8895,52.3717,A peaceful courtyard with historic houses and a hidden church.,Free,,Historic Site|Architecture,https://maps.googleapis.com/maps/api/place/photo?maxwidth=500&photoreference=AXCi2Q5csYpQThhyoa12c5LftczB0UAJ-54zbpbOVdkRlV89k9kBIzzMPGGKAKeO0382s0CasjzNWYNqg7uqfK8oX8vo-I-qUQpTTqVLVoNQ0M5SCfnkrnC83VbyoyU34o6G_egcOft4ZG01Jp48iG5FF6Bj35bA3bjk2gn73F1CAGVX6wAE&key=AIzaSyCy1pjkl6GQGWZv-PQLfh0aD_A16mnMNfs
Amsterdam,The 9 Streets,"Between Singel, Herengracht, Keizersgracht and Prinsengracht",Amsterdam,,4.8901,52.3708,A charming shopping area with unique boutiques and vintage stores.,Free,,Shopping|Culture,https://maps.googleapis.com/maps/api/place/photo?maxwidth=500&photoreference=AXCi2Q6ASyDsVUs5pweh_zjzx_Ys5BgqNbkVGAs1w7K00jANkRKZkqFEkNRsRZ8PkClUKjrmHIvz09PhJDtw3NjDARHVHOTnHoFVQgBdDkWR5lWpT3vdJQ6TzsMWcG3A3BU7pPjlM2oiebUPLgmmOY4olgO9o6dlBbj5iDuYGwKG3ge2552n&key=AIzaSyCy1pjkl6GQGWZv-PQLfh0aD_A16mnMNfs
Amsterdam,A'DAM Lookout,Overhoeksplein 5,Amsterdam,1031 KS,4.9012,52.3868,Enjoy panoramic views of the city from this observation deck.,15,,Observation Deck|City Views,https://maps.googleapis.com/maps/api/place/photo?maxwidth=500&photoreference=AXCi2Q7tzJKpSgk6dA1QWjx-wI8RH7mgQ53ErGLLVwQYhfku0pJnNTTmsT-xLXEnNcRVxn4K2SEaEtxRai8wDqSkcAZhOlV0qKnbBhpY936iovt_tSpkwNNdTe0d68o0A4Yyx7VEC79CX4entMIdsKIF0wTrEynaB7PbTjImsAtmgSL3Vaab&key=AIzaSyCy1pjkl6GQGWZv-PQLfh0aD_A16mnMNfs
Amsterdam,Bloemenmarkt,Singel,Amsterdam,1012 DH,4.8921,52.3696,A floating flower market on the Singel canal.,Free,,Market|Shopping,https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/SingelBloemenmarkt.jpg/500px-SingelBloemenmarkt.jpg
Amsterdam,Westerkerk,Prinsengracht 279,Amsterdam,1016 GW,4.8834,52.3757,A 17th-century church with a distinctive tower.,Free,,Religious Site|Architecture,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Amsterdam_%28NL%29%2C_Westerkerk_--_2015_--_7186.jpg/500px-Amsterdam_%28NL%29%2C_Westerkerk_--_2015_--_7186.jpg
Amsterdam,Portuguese Synagogue,Mr. Visserplein 3,Amsterdam,1011 RD,4.8992,52.3691,A historic synagogue built in the 17th century.,17,,Historic Site|Religious Site,https://maps.googleapis.com/maps/api/place/photo?maxwidth=500&photoreference=AXCi2Q7bWaQA6DDZlpJWJH65R13ifkEzVKUWRHbCSrjPQhtz504rpxXiWz9ktJdHMpZJwGC8NTqGKgWZYu3zuvgaAbtlZcIgATgVS2sFlO4hkhoZa17cx4KSpLlidPbl7ZIamUuKCfCwfoIMfnLXpaJuVeIwU5uYAv6o7p_cmqLhhNq3pCx-&key=AIzaSyCy1pjkl6GQGWZv-PQLfh0aD_A16mnMNfs
Amsterdam,Zaanse Schans,"Schansend 7, 1509 AW",Zaandam,1509 AW,4.8167,52.4719,"Open-air museum with historic windmills, workshops, and traditional Dutch houses.",20-30,,Nature|Outdoor Activities,https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Zaanstad_Zaanse_Schans_22.jpg/500px-Zaanstad_Zaanse_Schans_22.jpg
Amsterdam,Keukenhof,"Stationsweg 166A, 2161 AM",Lisse,2161 AM,4.5344,52.2708,"World-famous flower gardens showcasing millions of tulips and other bulbs (seasonal, usually open from March to May).",30-40,,Historic Village|Culture,https://upload.wikimedia.org/wikipedia/commons/thumb/3/39/Keukenhof_340.JPG/500px-Keukenhof_340.JPG
Amsterdam,Giethoorn,"Binnenpad 5, 8355 BW",Giethoorn,8355 BW,6.0753,52.7389,"Picturesque village known as the ""Venice of the Netherlands"" with canals, thatched-roof houses, and boat tours.",20-30,,Historic Village|Culture,https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/Giethoorn_Netherlands_flckr05.jpg/500px-Giethoorn_Netherlands_flckr05.jpg
Amsterdam,Volendam,"Haven 99, 1131 EP",Volendam,1131 EP,5.075,52.4958,"Traditional fishing village with colorful wooden houses, harbor views, and opportunities to try local seafood.",15-25,,Historic Village|Culture,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Volendam_harbour_-_panoramio.jpg/500px-Volendam_harbour_-_panoramio.jpg
Amsterdam,Edam,"Damplein 8, 1135 BK",Edam,1135 BK,5.0458,52.5125,"Historic town famous for its cheese market (seasonal, usually held on Wednesdays in July and August).",15-25,,Historic Village|Culture,
Amsterdam,Marken,"Kerkbuurt 44-47, 1156 AZ",Marken,1156 AZ,5.2417,52.4667,"Former island village accessible by ferry or causeway, with traditional wooden houses and a relaxed atmosphere.",15-25,,Historic Village|Culture,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Kerkbuurt_20150413.jpg/500px-Kerkbuurt_20150413.jpg
Amsterdam,Haarlem,"Grote Markt 2, 2011 RD",Haarlem,2011 RD,4.6333,52.3833,"Historic city with a beautiful Grote Markt (main square), St. Bavo Church, and Frans Hals Museum.",15-25,,Historic City|Culture|Art,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/HaarlemGroteMarkt1.JPG/500px-HaarlemGroteMarkt1.JPG
Amsterdam,Muiderslot Castle,"Herengracht 1, 1398 AA",Muiden,1398 AA,5.0667,52.3333,"Medieval castle surrounded by a moat, offering guided tours, exhibitions, and events.",20-30,,Castle|History|Architecture,https://maps.googleapis.com/maps/api/place/photo?maxwidth=500&photoreference=AXCi2Q5lyN89tnluq-srynDP9dIeVY2oeUBTXPoP1oJi4bpxA57FRf769NFMiP0B3sHBCrmrffKVbdI9LtJVHX5my5LTJkV93XAz1pdzMWTtGKhLvtxx-6d7vy5X7RVMv4fQSoYlV5FcwpWAR2fwIM2sJmGlaYzGXRjcYSyw58fmUQB0UD2t&key=AIzaSyCy1pjkl6GQGWZv-PQLfh0aD_A16mnMNfs
Amsterdam,Delft,"Markt 87, 2611 GS",Delft,2611 GS,4.3517,52.0111,"Charming city renowned for its blue and white Delftware pottery, historic center, and Vermeer Centrum.",20-30,,City|History|Architecture,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c2/Delft_Blick_von_der_Nieuwe_Kerk_auf_die_Oude_Kerk_1.jpg/500px-Delft_Blick_von_der_Nieuwe_Kerk_auf_die_Oude_Kerk_1.jpg
Amsterdam,Kinderdijk,"Nederwaard 1, 2961 AS",Kinderdijk,2961 AS,4.8833,51.8833,UNESCO World Heritage Site featuring 19 historic windmills along the Lek River.,20-30,,UNESCO Site|Nature|History,https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/KinderdijkMolens02.jpg/500px-KinderdijkMolens02.jpg
Paris,Palace of Versailles,"Place d'Armes, 78000",Versailles,78000,2.1201,48.8014,Lavish royal palace & gardens,"20-27 (Palace), Gardens vary",,Palace|Gardens|History,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Versailles-Chateau-Jardins02.jpg/500px-Versailles-Chateau-Jardins02.jpg
Paris,Giverny (Monet's Gardens),84 Rue Claude Monet,Giverny,27620,1.5114,49.0758,Impressionist painter's home & gardens,12-Oct,,Village|Art|History,https://maps.googleapis.com/maps/api/place/photo?maxwidth=500&photoreference=AXCi2Q6PL5kJ3p9vEmrVTyWFdKCfexoFa1epwRisKkKCrcSs-_EogFk5kqmTDAbnZy4u-1ezZwy4eXEBIcC8I99P9_YExwOES0O8ceQqMhLlpjo5oKxqGNaSsnYq8HKJI6OwV1xVU7dXEgWjEe0Tfv4TOYmccnmPDGJvxuTQY8gIfYi5Dfc2&key=AIzaSyCy1pjkl6GQGWZv-PQLfh0aD_A16mnMNfs
Paris,Château de Fontainebleau,77300,Fontainebleau,77300,2.6975,48.4011,Renaissance palace with extensive forest,14-Dec,,Castle|History|Architecture,https://maps.googleapis.com/maps/api/place/photo?maxwidth=500&photoreference=AXCi2Q4lePSR_GK7G7yQhc7L5ag33kkDhcan6tz0hoGT8Twt4Zs-fHTZErmSFQx3iUg8B1bm2Ke_lndBGSMb6FIZOLmRedgMm4ETDZGFCz5xuJCjdoDSxDJKGe9Apr1IdJWNHitKX62eR1va-rp_R9RsoR02Prp7V2dcUbldYDqXzQSuHb5Y&key=AIzaSyCy1pjkl6GQGWZv-PQLfh0aD_A16mnMNfs
Paris,Château de Vaux-le-Vicomte,77950,Maincy,77950,2.5697,48.5661,Baroque masterpiece & gardens,19.5,,Palace|Gardens|History,https://maps.googleapis.com/maps/api/place/photo?maxwidth=500&photoreference=AXCi2Q5e5XYxg3RWhym64K5yRuRInEeKg7yCHkFPDZlU_YXf752pD0_rvg9pgEW0U7GvsNotM3GdQWpQQNygNs2VtjOmgjir6MmBRoXnYWzuVsn0o8bbg630kF6e3FaC7qzKbo9zmY4qjGA7ELMnm2f8EKtDtFsSeCPVxwHYBXEnp0t8vjOw&key=AIzaSyCy1pjkl6GQGWZv-PQLfh0aD_A16mnMNfs
Paris,Provins,Place du Châtel,Provins,77160,3.2997,48.5603,Medieval walled town with ramparts & towers,12-Oct,,Medieval Town|History,https://upload.wikimedia.org/wikipedia/commons/thumb/8/80/0_Provins_-_Le_centre_historique_de_la_ville_basse.JPG/500px-0_Provins_-_Le_centre_historique_de_la_ville_basse.JPG
Paris,Château de Chantilly,60500,Chantilly,60500,2.4875,49.1936,Elegant château with art collection & horse museum,17,,Castle|History|Museum,https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Ch%C3%A2teau_de_Chantilly_%281%29.jpg/500px-Ch%C3%A2teau_de_Chantilly_%281%29.jpg
Paris,Auvers-sur-Oise,,Auvers-sur-Oise,95430,2.165,49.0772,Picturesque village linked to Van Gogh,"Free to explore, some sites have fees",,Village|Art|History,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Auvers-sur-Oise_%2895%29%2C_ch%C3%A2teau_de_Leyrit%2C_rue_de_L%C3%A9ry.jpg/500px-Auvers-sur-Oise_%2895%29%2C_ch%C3%A2teau_de_Leyrit%2C_rue_de_L%C3%A9ry.jpg
Paris,Barbizon,,Barbizon,77630,2.6144,48.4419,Charming village with artistic heritage,Free to explore,,Village|Nature,https://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Mairie_Barbizon_1.jpg/500px-Mairie_Barbizon_1.jpg
Paris,Château de Pierrefonds,60350,Pierrefonds,60350,2.9742,49.3422,"Picturesque, restored medieval castle",9,,Castle|History|Architecture,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Ch%C3%A2teau_de_Pierrefonds_vu_depuis_le_Parc.jpg/500px-Ch%C3%A2teau_de_Pierrefonds_vu_depuis_le_Parc.jpg
Paris,Reims,,Reims,51100,4.0333,49.25,City known for its stunning cathedral & Champagne houses,"Free to explore, tours & tastings vary",,City|History|Cathedral,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Sub%C3%A9_Fountain%2C_Reims%2C_France.jpg/500px-Sub%C3%A9_Fountain%2C_Reims%2C_France.jpg
Brussels,Ghent,Various locations,Ghent,9000,3.721,51.0543,"A picturesque city with a medieval castle, vibrant culture, and stunning canals.",0-20,,City|History|Culture,https://upload.wikimedia.org/wikipedia/commons/thumb/9/90/Gent%2C_de_Graslei_vanaf_de_Korenlei_met_oeg24758tm61%2B25159_IMG_0447_2021-08-13_18.37.jpg/500px-Gent%2C_de_Graslei_vanaf_de_Korenlei_met_oeg24758tm61%2B25159_IMG_0447_2021-08-13_18.37.jpg
Brussels,Bruges,Various locations,Bruges,8000,3.2247,51.2093,"A historic city known for its canals, cobblestone streets, and medieval architecture.",0-30,,City|History|Architecture,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Br%C3%BCgge_Blick_vom_Belfried_4.jpg/500px-Br%C3%BCgge_Blick_vom_Belfried_4.jpg
Brussels,Leuven,Various locations,Leuven,3000,4.7009,50.881,"A university city with a lively atmosphere, famous for its breweries and historical buildings.",0-20,,City|University|Culture,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Tafelrond_Leuven_-_385956_-_onroerenderfgoed.jpg/500px-Tafelrond_Leuven_-_385956_-_onroerenderfgoed.jpg
Brussels,Waterloo Battlefield,"Route du Lion 1815, Braine-l'Alleud",Waterloo,1420,4.4104,50.682,"The site of the historic Battle of Waterloo, featuring a museum and panoramic views from the Lion’s Mound.",17,,Historic Site|Military|Museum,https://maps.googleapis.com/maps/api/place/photo?maxwidth=500&photoreference=AXCi2Q532-Ao9iGUPAsWPo5hVMR51gRqE3X746BaTizhfsMgsdQR5RN9GWoW5LlOsN2H_xHvs5vbme4nbwv7n8KgaMqpm9-_RoUo32fBqmKCr6H6HpSvQ29SEwn5IyBuF6SvLIYozUCYV0M3SszLOI0wiu3Bm8Yw-KH9P7WEg_VjV5HWNThC&key=AIzaSyCy1pjkl6GQGWZv-PQLfh0aD_A16mnMNfs
Brussels,Mechelen,Various locations,Mechelen,2800,4.478,51.0257,"A charming town with impressive architecture, including St. Rumbold's Cathedral and the Toy Museum.",0-10,,City|History|Architecture,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Mechelen_van_hoog.jpg/500px-Mechelen_van_hoog.jpg
Brussels,Pairi Daiza,"Domaine de Cambron, 7940 Brugelette",Brugelette,7940,3.8916,50.588,A large zoo and botanical garden with themed areas representing different parts of the world.,36,,Zoo|Nature|Park,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5f/Paradisio_gen.JPG/500px-Paradisio_gen.JPG
Brussels,Hallerbos Forest,Vlasmarktdreef,Halle,1500,4.2641,50.7144,"A forest famous for its stunning bluebell flowers that bloom in spring, offering beautiful walking trails.",0,,Nature|Park,https://maps.googleapis.com/maps/api/place/photo?maxwidth=500&photoreference=AXCi2Q7l2tVD55QmHqyhHGLYUYL0uUmwQStIk4ETtTTq6gPurAOx38TvR9dbvNjIYblUIN0zkmUBKZ4hNzARtrvbirvSX8og1TirkiVw2bHwn77RtOp-hr957bUTBvb9bM23oN0jRsFHJpbX3y9r77klpZqWkz1fAhN_-7CsUXcJywEiUke_&key=AIzaSyCy1pjkl6GQGWZv-PQLfh0aD_A16mnMNfs
Brussels,Tournai,Various locations,Tournai,7500,3.3885,50.6098,A historic city with a UNESCO-listed cathedral and a rich cultural heritage.,0-1,,City|History|Culture,https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/La_Grand-Place_de_Tournai.jpg/500px-La_Grand-Place_de_Tournai.jpg
Brussels,Dinant,Various locations,Dinant,5500,4.9123,50.2612,"A picturesque town on the River Meuse, famous for its Citadel, beautiful scenery, and saxophone heritage.",0-12,,City|Nature|History,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Dinant_reflected.jpg/500px-Dinant_reflected.jpg
Brussels,Namur Citadel,Route Merveilleuse 64,Namur,5000,4.8677,50.4603,A historic fortress offering panoramic views of the city of Namur and the Meuse River.,4,,Fortress|History|View,https://maps.googleapis.com/maps/api/place/photo?maxwidth=500&photoreference=AXCi2Q7qmi-4rLFo-vIJanZa3SIM9MTbwGiO6THv_DTtUiEDkaaCnHHa9asCoTs8V_eOxP0VsUYMKy6v0HZZcK4_r1jsk-coLCVmkIupl6B8d0oXayylv5lJwj0QgQoKJFCZWzkOdxSxWoxalTgEGqbngw18JyrxSM0MzBSZOMsGmPBpOSka&key=AIzaSyCy1pjkl6GQGWZv-PQLfh0aD_A16mnMNfs
